QID,rank,IAS,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
qEM19,1,Bing,27.38,33.96,38.66,11.25,11.36,11.62,10.05,14.96,11.96,13.46,15.35
qEM19,2,Bing,28.09,32.06,39.85,12.15,12.38,12.11,8.92,14.76,13.17,12.94,13.58
qEM19,3,Bing,30.32,40.44,29.24,10.75,11.45,12.82,10.27,15.51,12.78,12.54,13.88
qEM19,4,Bing,32.55,27.9,39.55,11.41,11.77,11.58,10.16,14.71,12.08,14.32,13.98
qEM19,5,Bing,37.65,29.06,33.29,11.91,11.82,11.21,10.52,14.59,12.88,14.07,12.99
qEM20,1,Bing,28.41,33.89,37.69,11.18,12.71,11.9,9.41,13.7,13.68,15.7,11.72
qEM20,2,Bing,25.92,28.37,45.7,12.1,12.51,12.09,10.77,12.96,12.65,15.25,11.68
qEM20,3,Bing,25.74,23.79,50.47,11.88,11.82,13.37,10.41,12.5,12.57,15.3,12.16
qEM20,4,Bing,28.13,28.1,43.76,12.87,11.84,13.2,9.69,14.07,11.91,13.33,13.09
qEM20,5,Bing,30.81,25.7,43.49,13.41,12.74,12.83,10.57,12.97,11.36,13.85,12.28
qEM21,1,Bing,28.41,33.89,37.69,11.18,12.71,11.9,9.41,13.7,13.68,15.7,11.72
qEM21,2,Bing,26.29,28.67,45.04,11.96,12.17,12.26,9.52,12.59,13.12,15.41,12.96
qEM21,3,Bing,30.21,20.26,49.53,12.2,12.3,10.36,8.63,14.44,12.24,17.97,11.86
qEM21,4,Bing,29.78,31.39,38.82,11.62,11.91,10.0,10.97,13.45,13.55,15.55,12.94
qEM21,5,Bing,26.82,30.99,42.19,13.54,13.33,15.47,7.79,11.81,11.72,13.66,12.67
qEM22,1,Bing,28.41,33.89,37.69,11.18,12.71,11.9,9.41,13.7,13.68,15.7,11.72
qEM22,2,Bing,27.49,31.72,40.79,11.43,11.51,11.89,9.25,13.67,14.6,14.34,13.31
qEM22,3,Bing,26.82,30.99,42.19,13.54,13.33,15.47,7.79,11.81,11.72,13.66,12.67
qEM22,4,Bing,29.12,26.95,43.93,11.72,11.99,12.04,10.0,13.05,13.51,14.73,12.95
qEM22,5,Bing,30.81,25.7,43.49,13.41,12.74,12.83,10.57,12.97,11.36,13.85,12.28
qEM23,1,Bing,28.17,18.63,53.2,12.2,11.14,11.71,9.64,12.79,12.14,17.9,12.48
qEM23,2,Bing,23.08,18.09,58.83,12.25,12.37,11.91,10.2,12.17,12.07,14.97,14.05
qEM23,3,Bing,26.65,17.77,55.58,13.03,12.4,12.97,9.15,11.86,12.1,15.41,13.07
qEM23,4,Bing,30.14,14.84,55.02,12.71,11.62,12.1,10.65,12.13,12.05,14.91,13.83
qEM23,5,Bing,23.77,19.89,56.34,13.0,13.43,12.57,9.32,12.1,12.35,14.46,12.77
qEM24,1,Bing,28.02,29.42,42.56,11.82,11.59,12.49,10.85,14.5,12.11,13.6,13.03
qEM24,2,Bing,31.48,26.74,41.78,12.43,10.87,11.91,11.3,13.75,12.46,13.93,13.35
qEM24,3,Bing,24.62,34.49,40.89,11.36,12.15,11.4,9.53,13.47,13.85,14.74,13.51
qEM24,4,Bing,29.22,27.45,43.33,11.37,11.82,12.43,10.11,15.45,11.14,13.95,13.73
qEM25,1,Bing,36.11,29.94,33.95,11.76,12.8,13.77,8.92,13.65,12.02,15.28,11.8
qEM25,2,Bing,37.53,36.63,25.83,12.23,12.9,15.6,7.94,13.51,11.51,14.52,11.79
qEM25,3,Bing,35.67,23.63,40.7,11.93,11.83,11.91,10.16,12.75,11.11,16.95,13.36
qEM25,4,Bing,38.03,32.52,29.45,12.18,12.57,14.27,8.75,13.39,12.19,15.1,11.55
qEM25,5,Bing,25.87,24.13,50.0,10.35,12.79,9.97,9.62,13.24,9.57,20.2,14.26
qEM26,1,Bing,28.57,26.04,45.39,10.98,11.06,12.54,9.67,13.56,12.39,15.01,14.8
qEM26,2,Bing,26.33,26.68,46.99,10.88,11.05,12.66,9.83,13.15,12.2,15.48,14.74
qEM26,3,Bing,27.33,34.36,38.3,10.35,11.63,12.72,9.04,14.41,11.85,15.51,14.48
qEM26,4,Bing,31.05,26.64,42.31,10.83,11.09,11.26,10.42,12.48,11.74,17.47,14.71
qEM26,5,Bing,29.64,27.69,42.67,11.32,10.87,11.82,11.44,15.47,12.52,12.38,14.18
qEM27,1,Bing,28.17,18.63,53.2,12.2,11.14,11.71,9.64,12.79,12.14,17.9,12.48
qEM27,2,Bing,23.56,17.35,59.09,12.5,12.62,11.82,10.22,12.11,12.11,15.04,13.59
qEM27,3,Bing,26.65,17.77,55.58,13.03,12.4,12.97,9.15,11.86,12.1,15.41,13.07
qEM27,4,Bing,27.19,19.56,53.25,12.33,12.57,12.86,9.59,12.64,11.69,14.63,13.69
qEM27,5,Bing,27.62,20.81,51.56,12.88,11.6,12.55,9.47,12.43,12.6,15.16,13.31
qEM28,1,Bing,23.43,13.28,63.29,13.09,12.69,14.54,9.31,13.1,11.09,13.02,13.15
qEM28,2,Bing,31.49,18.86,49.66,12.22,12.52,12.36,9.8,12.55,13.02,14.67,12.87
qEM28,3,Bing,23.08,18.09,58.83,12.25,12.37,11.91,10.2,12.17,12.07,14.97,14.05
qEM28,4,Bing,21.76,17.34,60.91,11.74,11.46,12.84,9.9,13.07,11.1,14.4,15.49
qEM28,5,Bing,26.5,21.79,51.71,12.49,11.49,12.58,9.54,13.01,11.77,15.94,13.17
qEM29,1,Bing,24.72,19.57,55.71,13.41,12.51,13.13,10.21,12.76,11.83,12.93,13.22
qEM29,2,Bing,22.21,17.31,60.48,11.6,11.59,12.29,9.8,12.7,11.74,15.05,15.24
qEM29,3,Bing,23.08,18.09,58.83,12.25,12.37,11.91,10.2,12.17,12.07,14.97,14.05
qEM29,4,Bing,26.35,17.27,56.39,12.92,13.02,13.57,9.54,13.04,12.03,13.22,12.66
qEM29,5,Bing,24.85,15.53,59.62,12.5,12.04,12.83,9.87,11.64,12.42,14.1,14.6
qEM30,1,Bing,32.26,30.56,37.18,12.07,11.12,13.57,9.72,12.48,11.98,12.92,16.14
qEM30,2,Bing,25.21,36.4,38.39,11.56,10.57,12.49,9.49,13.31,11.78,14.36,16.44
qEM30,3,Bing,35.3,35.91,28.79,11.9,10.5,13.56,9.15,13.7,12.16,13.58,15.45
qEM30,4,Bing,32.23,36.63,31.14,13.89,11.91,14.76,9.02,12.44,11.36,12.34,14.29
qEM30,5,Bing,29.71,33.5,36.79,11.5,11.1,12.99,9.38,13.17,11.83,14.53,15.5
qEM31,1,Bing,24.6,16.21,59.18,12.74,11.98,12.03,10.54,12.69,11.55,15.01,13.46
qEM31,2,Bing,24.26,19.21,56.53,11.65,11.43,12.41,10.1,12.55,11.5,16.05,14.31
qEM31,3,Bing,29.66,21.37,48.97,12.2,11.17,12.39,9.96,12.43,12.07,16.11,13.66
qEM31,4,Bing,29.02,19.89,51.09,11.71,11.21,11.33,10.14,13.24,12.71,17.24,12.42
qEM32,1,Bing,26.86,19.8,53.33,12.68,10.92,12.58,10.02,12.78,12.06,14.06,14.91
qEM32,2,Bing,24.26,19.21,56.53,11.65,11.43,12.41,10.1,12.55,11.5,16.05,14.31
qEM32,3,Bing,26.59,17.26,56.15,12.93,12.36,13.43,9.63,13.13,11.11,13.41,13.99
qEM32,4,Bing,26.44,15.97,57.59,13.01,11.81,12.01,10.54,12.18,12.26,14.88,13.33
qEM32,5,Bing,28.99,19.97,51.04,11.23,11.26,11.77,9.76,12.65,11.85,16.38,15.1
qEM33,1,Bing,29.3,22.32,48.38,11.15,12.72,9.76,13.47,14.02,13.5,14.44,10.93
qEM33,2,Bing,27.69,29.04,43.27,11.6,11.52,13.34,9.55,13.04,12.73,15.24,12.97
qEM33,3,Bing,34.37,22.15,43.48,11.25,11.56,12.29,10.61,13.12,12.74,15.33,13.1
qEM33,4,Bing,32.82,24.12,43.06,12.38,11.83,13.66,10.99,13.0,12.35,12.48,13.3
qEM33,5,Bing,28.97,18.79,52.24,12.94,13.07,13.44,9.62,13.32,11.72,13.02,12.88
qEM34,1,Bing,23.43,13.28,63.29,13.09,12.69,14.54,9.31,13.1,11.09,13.02,13.15
qEM34,2,Bing,23.08,18.09,58.83,12.25,12.37,11.91,10.2,12.17,12.07,14.97,14.05
qEM34,3,Bing,26.35,17.27,56.39,12.92,13.02,13.57,9.54,13.04,12.03,13.22,12.66
qEM34,4,Bing,31.49,18.86,49.66,12.22,12.52,12.36,9.8,12.55,13.02,14.67,12.87
qEM34,5,Bing,26.5,21.79,51.71,12.49,11.49,12.58,9.54,13.01,11.77,15.94,13.17
qEM35,1,Bing,21.52,16.67,61.81,13.53,12.81,13.88,9.29,13.2,11.98,12.46,12.84
qEM35,2,Bing,22.21,17.31,60.48,11.6,11.59,12.29,9.8,12.7,11.74,15.05,15.24
qEM35,3,Bing,23.08,18.09,58.83,12.25,12.37,11.91,10.2,12.17,12.07,14.97,14.05
qEM35,4,Bing,29.65,19.0,51.35,12.23,11.84,12.18,10.19,12.62,12.04,15.27,13.64
qEM35,5,Bing,26.13,21.23,52.65,12.93,12.11,12.63,9.33,12.57,12.01,15.52,12.91
qEM36,1,Bing,28.17,18.63,53.2,12.2,11.14,11.71,9.64,12.79,12.14,17.9,12.48
qEM36,2,Bing,23.26,17.38,59.35,12.42,12.25,11.77,10.37,12.12,12.24,15.1,13.74
qEM36,3,Bing,26.5,21.79,51.71,12.49,11.49,12.58,9.54,13.01,11.77,15.94,13.17
qEM36,4,Bing,28.21,21.68,50.12,13.26,12.14,12.1,10.5,13.33,13.09,13.13,12.44
qEM36,5,Bing,27.62,20.81,51.56,12.88,11.6,12.55,9.47,12.43,12.6,15.16,13.31
qEM37,1,Bing,29.53,25.11,45.36,13.67,12.88,12.08,10.24,12.3,12.72,14.86,11.25
qEM37,2,Bing,23.26,17.38,59.35,12.42,12.25,11.77,10.37,12.12,12.24,15.1,13.74
qEM37,3,Bing,28.17,18.63,53.2,12.2,11.14,11.71,9.64,12.79,12.14,17.9,12.48
qEM37,4,Bing,23.77,19.89,56.34,13.0,13.43,12.57,9.32,12.1,12.35,14.46,12.77
qEM37,5,Bing,28.56,18.86,52.58,11.68,11.51,11.85,10.25,12.86,12.29,14.9,14.67
qEM38,1,Bing,26.44,34.62,38.95,11.19,11.29,12.94,9.99,14.2,12.6,14.18,13.61
qEM38,2,Bing,25.4,30.7,43.9,11.61,11.94,12.68,10.24,13.28,12.77,14.4,13.07
qEM38,3,Bing,34.33,31.5,34.17,11.18,11.87,12.57,10.01,13.78,13.04,14.73,12.82
qEM38,4,Bing,26.17,31.68,42.14,12.63,12.51,13.03,10.82,13.62,13.03,12.39,11.98
qEM38,5,Bing,28.3,30.47,41.23,11.66,12.01,12.16,11.74,13.48,12.99,13.48,12.48
qEM39,1,Bing,29.77,26.19,44.04,11.81,12.06,11.76,11.75,13.36,11.92,14.25,13.1
qEM39,2,Bing,28.41,33.89,37.69,11.18,12.71,11.9,9.41,13.7,13.68,15.7,11.72
qEM39,3,Bing,30.19,23.97,45.84,11.72,12.19,12.46,10.2,14.05,12.19,14.71,12.48
qEM39,4,Bing,23.38,20.67,55.95,12.83,12.63,11.69,9.45,12.97,12.34,15.87,12.22
qEM39,5,Bing,23.43,28.8,47.76,10.77,12.34,11.17,11.68,14.54,13.52,14.25,11.73
qEM40,1,Bing,23.78,24.21,52.01,11.12,10.52,12.0,9.88,12.08,11.39,18.43,14.57
qEM40,2,Bing,25.91,18.91,55.18,11.34,10.89,11.05,10.32,12.42,11.22,18.8,13.97
qEM40,3,Bing,24.47,24.97,50.56,10.59,10.73,11.52,10.09,12.4,10.17,19.04,15.46
qEM40,4,Bing,27.67,20.77,51.56,11.48,11.41,12.29,9.56,12.67,10.26,18.06,14.27
qEM40,5,Bing,30.28,19.97,49.75,11.56,11.37,11.99,10.45,13.04,11.17,16.94,13.48
qEM41,1,Bing,35.63,33.41,30.96,12.08,10.46,11.67,9.97,12.61,13.39,15.92,13.91
qEM41,2,Bing,32.02,35.18,32.79,11.76,10.44,12.04,10.25,12.54,13.69,15.28,14.01
qEM41,3,Bing,29.67,27.62,42.71,11.71,10.09,12.48,10.29,13.57,12.84,14.04,14.98
qEM41,4,Bing,29.55,24.58,45.87,10.82,11.18,12.66,9.75,13.47,10.16,15.0,16.97
qEM41,5,Bing,33.78,28.13,38.09,11.29,10.72,11.45,10.21,12.61,12.43,15.74,15.55
qEM42,1,Bing,29.55,24.58,45.87,10.82,11.18,12.66,9.75,13.47,10.16,15.0,16.97
qEM42,2,Bing,35.63,33.41,30.96,12.08,10.46,11.67,9.97,12.61,13.39,15.92,13.91
qEM42,3,Bing,32.02,35.18,32.79,11.76,10.44,12.04,10.25,12.54,13.69,15.28,14.01
qEM42,4,Bing,29.67,27.62,42.71,11.71,10.09,12.48,10.29,13.57,12.84,14.04,14.98
qEM42,5,Bing,33.78,28.13,38.09,11.29,10.72,11.45,10.21,12.61,12.43,15.74,15.55
qEM43,1,Bing,28.27,26.72,45.01,10.55,11.32,12.76,9.04,13.17,10.81,17.33,15.02
qEM43,2,Bing,33.37,29.48,37.16,10.42,11.05,10.7,10.44,13.7,12.69,16.79,14.21
qEM43,3,Bing,29.13,28.96,41.9,11.46,11.83,11.38,10.87,14.19,12.04,15.22,13.02
qEM43,4,Bing,36.32,28.07,35.61,11.42,11.06,11.14,12.03,13.25,12.96,15.16,12.99
qEM43,5,Bing,30.77,26.61,42.62,11.15,11.81,11.84,10.3,14.63,11.17,15.09,14.0
qEM44,1,Bing,40.36,23.89,35.75,13.1,12.5,11.08,11.26,12.7,12.32,15.28,11.77
qEM44,2,Bing,40.16,25.05,34.78,13.37,11.1,11.16,11.22,12.8,12.34,15.88,12.12
qEM44,3,Bing,41.73,24.43,33.84,12.56,12.92,12.71,9.99,12.82,11.82,15.81,11.37
qEM44,4,Bing,34.58,27.62,37.8,11.49,10.79,11.79,10.57,13.27,12.39,16.18,13.52
qEM44,5,Bing,36.5,28.17,35.33,10.68,12.09,10.03,12.3,12.9,11.45,17.12,13.42
qEM45,1,Bing,32.53,23.99,43.47,12.21,11.73,11.15,12.2,15.18,12.15,13.16,12.23
qEM45,2,Bing,26.76,25.34,47.91,11.6,13.44,11.77,10.59,13.34,12.2,15.01,12.06
qEM45,3,Bing,26.01,24.95,49.04,11.94,11.31,10.79,11.56,14.59,12.33,14.08,13.41
qEM45,4,Bing,27.02,27.18,45.79,11.54,12.04,11.63,10.85,14.92,11.03,14.67,13.31
qEM45,5,Bing,30.93,31.27,37.8,10.71,11.48,10.9,11.51,14.05,12.8,15.28,13.28
qEM46,1,Bing,27.06,31.0,41.94,11.43,11.51,11.89,9.25,13.67,14.6,14.34,13.31
qEM46,2,Bing,29.78,31.39,38.82,11.62,11.91,10.0,10.97,13.45,13.55,15.55,12.94
qEM46,3,Bing,28.41,33.89,37.69,11.18,12.71,11.9,9.41,13.7,13.68,15.7,11.72
qEM46,4,Bing,26.29,28.67,45.04,11.96,12.17,12.26,9.52,12.59,13.12,15.41,12.96
qEM46,5,Bing,26.15,29.85,43.99,13.54,13.33,15.47,7.79,11.81,11.72,13.66,12.67
qEM47,1,Bing,27.84,21.91,50.25,11.85,11.91,11.13,11.16,12.89,12.81,15.25,13.01
qEM47,2,Bing,22.96,19.88,57.15,11.14,11.38,12.66,10.6,13.81,11.09,15.11,14.21
qEM47,3,Bing,33.35,21.44,45.21,10.84,11.69,11.79,10.37,13.46,10.62,16.85,14.39
qEM47,4,Bing,27.02,17.57,55.41,11.16,12.01,11.53,11.79,14.21,10.8,15.5,13.0
qEM47,5,Bing,26.45,26.16,47.39,11.55,11.58,10.8,11.74,12.61,12.66,15.93,13.13
qEM48,1,Bing,31.41,25.65,42.94,13.15,13.21,11.75,11.68,13.33,11.9,12.98,11.98
qEM48,2,Bing,28.09,25.21,46.69,13.07,11.86,11.6,9.72,11.69,13.66,15.69,12.71
qEM48,3,Bing,26.29,28.67,45.04,11.96,12.17,12.26,9.52,12.59,13.12,15.41,12.96
qEM48,4,Bing,27.98,24.5,47.52,13.28,12.65,13.2,8.88,12.1,12.34,15.08,12.48
qEM48,5,Bing,27.5,29.46,43.04,11.92,12.76,12.79,9.86,13.48,11.94,15.17,12.07
qEM49,1,Bing,24.07,24.96,50.97,14.03,11.99,14.46,10.05,11.58,11.38,13.13,13.38
qEM49,2,Bing,23.78,30.48,45.74,14.31,11.22,14.01,10.9,11.81,12.16,12.43,13.15
qEM49,3,Bing,27.22,27.48,45.3,12.96,11.44,13.13,9.61,12.24,11.19,13.92,15.5
qEM49,4,Bing,26.25,29.94,43.81,11.78,10.87,11.99,10.6,12.9,12.6,14.98,14.29
qEM49,5,Bing,25.55,21.59,52.85,15.03,11.93,13.13,11.05,11.9,11.84,12.26,12.87
qEM50,1,Bing,26.61,20.87,52.53,12.12,12.21,10.57,11.62,13.47,11.31,15.97,12.72
qEM50,2,Bing,32.4,25.24,42.36,12.32,13.16,10.94,11.27,12.4,11.12,16.43,12.36
qEM50,3,Bing,38.3,20.98,40.71,12.05,12.25,10.83,11.5,12.47,12.06,16.21,12.62
qEM50,4,Bing,29.93,24.64,45.43,10.81,11.4,10.44,11.44,13.22,12.44,17.76,12.48
qEM50,5,Bing,26.8,21.3,51.89,11.65,12.69,10.75,11.72,12.71,12.3,16.45,11.73
qEM51,1,Bing,26.24,27.58,46.18,11.74,11.33,12.83,9.97,13.93,12.62,13.21,14.36
qEM51,2,Bing,26.42,32.88,40.7,12.63,11.73,13.45,9.62,13.74,12.73,12.49,13.6
qEM51,3,Bing,28.3,30.47,41.23,11.66,12.01,12.16,11.74,13.48,12.99,13.48,12.48
qEM51,4,Bing,25.4,20.45,54.15,11.66,12.36,12.44,10.88,13.02,11.64,15.2,12.8
qEM51,5,Bing,26.17,31.68,42.14,12.63,12.51,13.03,10.82,13.62,13.03,12.39,11.98
qEM52,1,Bing,40.36,23.89,35.75,13.1,12.5,11.08,11.26,12.7,12.32,15.28,11.77
qEM52,2,Bing,40.16,25.05,34.78,13.37,11.1,11.16,11.22,12.8,12.34,15.88,12.12
qEM52,3,Bing,33.22,28.46,38.31,13.09,11.74,11.4,10.56,12.68,13.45,14.93,12.16
qEM52,4,Bing,41.75,24.02,34.23,11.83,13.18,10.29,11.81,12.69,13.33,15.9,10.97
qEM52,5,Bing,39.54,24.42,36.04,13.18,12.34,10.91,11.25,11.97,13.21,14.97,12.18
qEM53,1,Bing,33.25,27.16,39.59,11.83,11.21,11.97,11.45,13.03,12.48,14.68,13.35
qEM53,2,Bing,27.23,26.49,46.28,10.69,11.75,10.51,9.4,13.48,11.85,19.42,12.9
qEM53,3,Bing,26.21,26.41,47.38,10.99,11.14,11.94,10.35,13.93,12.58,15.85,13.22
qEM53,4,Bing,27.78,25.54,46.68,11.81,11.87,11.99,11.1,13.53,12.05,14.74,12.92
qEM53,5,Bing,21.58,23.26,55.15,12.12,12.43,16.33,9.32,12.46,11.96,12.59,12.79
qEM54,1,Bing,30.3,28.76,40.93,11.77,10.65,12.3,10.11,13.0,14.17,15.32,12.68
qEM54,2,Bing,31.79,25.74,42.46,12.7,12.7,12.32,10.72,12.81,11.83,14.56,12.36
qEM54,3,Bing,29.77,26.19,44.04,11.81,12.06,11.76,11.75,13.36,11.92,14.25,13.1
qEM54,4,Bing,33.14,26.42,40.44,13.24,12.95,11.9,10.55,13.67,11.53,14.77,11.38
qEM54,5,Bing,28.34,34.11,37.54,11.49,12.56,12.02,11.03,13.76,12.38,13.5,13.27
qEM55,1,Bing,26.24,27.58,46.18,11.74,11.33,12.83,9.97,13.93,12.62,13.21,14.36
qEM55,2,Bing,29.59,24.62,45.79,11.81,12.04,12.98,9.66,14.07,11.95,14.42,13.08
qEM55,3,Bing,33.6,27.83,38.57,11.65,11.52,12.68,10.33,14.19,12.66,14.45,12.53
qEM55,4,Bing,26.44,34.62,38.95,11.19,11.29,12.94,9.99,14.2,12.6,14.18,13.61
qEM55,5,Bing,26.42,32.88,40.7,12.63,11.73,13.45,9.62,13.74,12.73,12.49,13.6
qEM56,1,Bing,33.3,23.95,42.75,12.18,11.74,10.86,11.9,13.57,12.83,14.54,12.39
qEM56,2,Bing,32.61,19.16,48.23,11.98,11.67,10.58,11.66,12.8,12.11,15.79,13.4
qEM56,3,Bing,30.28,20.96,48.75,12.85,10.8,10.69,13.52,13.81,11.93,14.3,12.11
qEM56,4,Bing,30.44,21.84,47.72,11.8,11.34,10.31,13.27,14.24,11.85,15.29,11.89
qEM56,5,Bing,29.06,24.82,46.12,13.18,11.03,11.32,12.16,13.06,14.38,13.23,11.64
qEM57,1,Bing,27.18,27.77,45.05,11.38,9.57,12.22,9.48,12.75,12.48,16.63,15.49
qEM57,2,Bing,27.23,26.49,46.28,10.69,11.75,10.51,9.4,13.48,11.85,19.42,12.9
qEM57,3,Bing,32.33,25.06,42.61,11.13,10.15,10.55,10.8,13.31,14.01,16.55,13.5
qEM57,4,Bing,27.78,25.54,46.68,11.81,11.87,11.99,11.1,13.53,12.05,14.74,12.92
qEM57,5,Bing,26.21,26.41,47.38,10.99,11.14,11.94,10.35,13.93,12.58,15.85,13.22
qEM58,1,Bing,27.18,27.77,45.05,11.38,9.57,12.22,9.48,12.75,12.48,16.63,15.49
qEM58,2,Bing,32.33,25.06,42.61,11.13,10.15,10.55,10.8,13.31,14.01,16.55,13.5
qEM58,3,Bing,26.21,26.41,47.38,10.99,11.14,11.94,10.35,13.93,12.58,15.85,13.22
qEM58,4,Bing,27.23,26.49,46.28,10.69,11.75,10.51,9.4,13.48,11.85,19.42,12.9
qEM58,5,Bing,26.33,26.4,47.27,10.86,11.27,12.47,11.1,14.42,11.88,14.45,13.56
qEM59,1,Bing,31.41,25.65,42.94,13.15,13.21,11.75,11.68,13.33,11.9,12.98,11.98
qEM59,2,Bing,31.79,25.74,42.46,12.7,12.7,12.32,10.72,12.81,11.83,14.56,12.36
qEM59,3,Bing,32.38,23.33,44.29,12.38,12.3,12.99,8.17,12.92,12.83,15.13,13.29
qEM59,4,Bing,28.34,34.11,37.54,11.49,12.56,12.02,11.03,13.76,12.38,13.5,13.27
qEM60,1,Bing,28.16,29.27,42.57,10.66,9.48,10.96,10.32,13.82,14.71,15.12,14.94
qEM60,2,Bing,27.69,29.04,43.27,11.6,11.52,13.34,9.55,13.04,12.73,15.24,12.97
qEM60,3,Bing,34.37,22.15,43.48,11.25,11.56,12.29,10.61,13.12,12.74,15.33,13.1
qEM60,4,Bing,32.82,24.12,43.06,12.38,11.83,13.66,10.99,13.0,12.35,12.48,13.3
qEM60,5,Bing,28.97,18.79,52.24,12.94,13.07,13.44,9.62,13.32,11.72,13.02,12.88
qEM61,1,Bing,27.84,21.91,50.25,11.85,11.91,11.13,11.16,12.89,12.81,15.25,13.01
qEM61,2,Bing,22.96,19.88,57.15,11.14,11.38,12.66,10.6,13.81,11.09,15.11,14.21
qEM61,3,Bing,31.95,22.31,45.74,11.04,11.68,11.94,10.26,13.21,10.83,16.63,14.41
qEM61,4,Bing,27.02,17.57,55.41,11.16,12.01,11.53,11.79,14.21,10.8,15.5,13.0
qEM61,5,Bing,26.45,26.16,47.39,11.55,11.58,10.8,11.74,12.61,12.66,15.93,13.13
qEM62,1,Bing,27.84,21.91,50.25,11.85,11.91,11.13,11.16,12.89,12.81,15.25,13.01
qEM62,2,Bing,22.96,19.88,57.15,11.14,11.38,12.66,10.6,13.81,11.09,15.11,14.21
qEM62,3,Bing,31.95,22.31,45.74,11.04,11.68,11.94,10.26,13.21,10.83,16.63,14.41
qEM62,4,Bing,26.13,15.4,58.47,11.35,11.54,11.17,11.43,12.86,11.65,16.19,13.8
qEM62,5,Bing,25.98,18.53,55.5,11.75,12.98,12.24,10.75,12.69,10.93,15.71,12.95
qEM63,1,Bing,27.18,27.77,45.05,11.38,9.57,12.22,9.48,12.75,12.48,16.63,15.49
qEM63,2,Bing,26.21,26.41,47.38,10.99,11.14,11.94,10.35,13.93,12.58,15.85,13.22
qEM63,3,Bing,27.23,26.49,46.28,10.69,11.75,10.51,9.4,13.48,11.85,19.42,12.9
qEM63,4,Bing,27.78,25.54,46.68,11.81,11.87,11.99,11.1,13.53,12.05,14.74,12.92
qEM63,5,Bing,20.64,24.22,55.14,13.42,11.46,16.02,8.85,12.08,10.45,14.74,12.99
qEM64,1,Bing,29.94,31.03,39.03,11.39,11.07,11.79,9.74,13.64,13.33,15.45,13.6
qEM64,2,Bing,34.37,22.15,43.48,11.25,11.56,12.29,10.61,13.12,12.74,15.33,13.1
qEM64,3,Bing,27.69,29.04,43.27,11.6,11.52,13.34,9.55,13.04,12.73,15.24,12.97
qEM64,4,Bing,32.82,24.12,43.06,12.38,11.83,13.66,10.99,13.0,12.35,12.48,13.3
qEM64,5,Bing,28.97,18.79,52.24,12.94,13.07,13.44,9.62,13.32,11.72,13.02,12.88
qEM65,1,Bing,27.5,21.35,51.15,11.69,11.74,10.7,11.93,13.2,12.95,15.31,12.47
qEM65,2,Bing,22.96,19.88,57.15,11.14,11.38,12.66,10.6,13.81,11.09,15.11,14.21
qEM65,3,Bing,33.42,22.66,43.92,10.84,11.66,11.97,10.32,13.36,10.55,16.73,14.58
qEM65,4,Bing,26.13,15.4,58.47,11.35,11.54,11.17,11.43,12.86,11.65,16.19,13.8
qEM65,5,Bing,26.99,21.9,51.11,11.51,11.83,10.53,10.26,13.81,12.12,17.29,12.65
qEM66,1,Bing,27.18,27.77,45.05,11.38,9.57,12.22,9.48,12.75,12.48,16.63,15.49
qEM66,2,Bing,27.23,26.49,46.28,10.69,11.75,10.51,9.4,13.48,11.85,19.42,12.9
qEM66,3,Bing,26.21,26.41,47.38,10.99,11.14,11.94,10.35,13.93,12.58,15.85,13.22
qEM66,4,Bing,32.33,25.06,42.61,11.13,10.15,10.55,10.8,13.31,14.01,16.55,13.5
qEM66,5,Bing,27.78,25.54,46.68,11.81,11.87,11.99,11.1,13.53,12.05,14.74,12.92
